0.05,293,271,329,322,300,344,369,335,294,300,341,346,302,273,294,326,341,390,266,329,307,390,279,338,357,324,329,292,328,322,319,349,280,314,286,319,366,296,334,308,284,261,373,322,388,306,289,274,264,265,381,311,265,343,252,345,352,279,293,310,250,345,393,304,255,263,248,304,281,279,295,292,302,332,408,275,306,279,291,355,416,335,311,384,325,281,281,306,261,299,341,303,298,289,301,313,285,317,274,317,
2.1,10,8,7,11,15,9,12,7,9,8,7,7,8,8,7,8,10,10,8,9,8,9,8,9,10,8,10,11,9,9,10,6,8,8,7,8,8,9,7,11,7,8,10,10,8,8,10,8,10,9,9,9,11,10,8,10,10,10,7,9,10,7,9,8,9,10,10,7,8,9,10,12,8,9,10,7,10,9,10,8,10,14,11,10,8,8,9,7,13,8,9,8,7,7,11,8,7,9,8,9,
2.15,10,9,10,8,8,8,8,8,8,9,7,10,7,10,8,9,8,7,9,8,8,6,11,9,11,8,7,6,8,12,8,8,10,9,9,8,7,10,13,10,7,9,9,11,9,8,11,9,8,9,10,11,10,10,9,10,7,8,10,8,8,12,8,8,7,8,8,9,7,8,7,9,8,7,7,10,7,10,7,9,9,8,9,11,7,7,9,8,8,9,9,7,9,8,8,9,10,11,12,9,
2.2,9,9,7,8,10,8,9,9,7,10,10,9,12,8,11,7,9,9,9,9,8,9,10,9,8,7,9,8,9,12,7,9,7,7,9,10,8,8,11,7,9,7,9,8,6,7,10,9,7,8,9,8,8,10,9,9,8,10,8,8,7,7,10,8,10,9,10,9,7,10,9,8,9,8,7,11,13,10,10,8,11,8,6,8,9,8,8,7,7,7,8,7,8,8,8,10,9,10,8,8,
2.25,8,8,11,6,13,8,9,8,7,12,9,9,9,7,8,7,13,7,7,7,8,9,8,8,8,8,8,8,9,7,8,7,7,8,14,8,8,6,8,8,9,7,8,7,11,13,8,11,10,9,9,6,9,10,8,9,8,8,7,7,9,11,8,7,9,8,7,8,13,7,7,10,10,8,8,6,10,7,8,8,8,9,8,7,9,9,9,9,7,8,8,11,7,9,10,8,8,9,8,10,
2.3,10,7,9,10,8,9,9,9,9,9,7,8,7,12,9,13,9,7,7,7,10,8,7,10,9,13,9,8,12,7,9,7,8,8,8,8,10,6,10,8,7,8,12,9,9,10,7,14,8,8,8,8,8,11,9,7,7,7,9,11,11,8,10,8,8,7,10,8,9,7,9,7,8,9,9,6,7,11,10,8,7,7,7,8,10,8,8,9,11,9,10,7,8,8,9,8,8,9,7,7,
2.35,11,7,11,8,8,8,9,7,6,8,8,8,11,10,11,9,7,8,8,10,9,10,9,9,7,9,9,7,8,7,7,9,12,7,8,9,8,11,9,6,8,10,10,9,9,8,7,12,8,8,9,8,9,9,6,9,9,8,8,9,10,8,9,7,9,9,6,9,8,7,7,7,8,8,6,8,8,8,7,10,7,7,8,9,8,8,9,9,7,10,8,7,10,8,7,7,7,7,8,8,
2.4,7,9,8,7,10,8,10,10,8,10,13,10,7,8,7,9,11,7,7,11,10,12,6,9,7,9,9,9,8,12,9,7,7,9,7,12,6,6,8,9,8,9,8,10,9,9,7,9,8,6,7,11,7,11,7,9,7,7,8,7,6,8,7,8,9,9,11,12,13,8,7,9,7,7,7,10,9,8,7,11,8,7,7,7,10,10,8,9,10,8,7,12,6,8,7,11,7,9,6,8,
2.45,7,8,8,8,9,8,7,7,7,7,9,9,9,8,9,8,7,6,11,8,8,6,7,7,6,8,10,9,6,10,7,9,10,6,8,6,7,11,8,10,8,6,9,7,9,8,8,8,10,7,9,9,11,7,9,8,7,8,10,8,11,8,8,8,8,7,7,8,8,8,8,7,7,8,9,7,7,6,9,7,8,9,9,7,8,12,7,8,6,9,6,6,8,9,7,9,12,6,8,9,
2.5,6,10,6,8,9,6,8,10,8,7,7,10,7,11,8,8,6,8,7,8,7,6,8,7,7,8,7,7,7,8,9,10,8,8,9,7,9,6,7,7,6,10,7,9,7,8,11,7,8,7,7,7,9,8,7,8,9,11,9,8,11,8,7,7,6,13,8,7,8,8,11,9,7,7,8,9,7,7,8,7,8,12,7,7,8,9,8,12,7,8,10,7,7,7,9,7,9,11,7,10,
2.55,7,7,9,7,9,9,7,11,11,8,9,6,10,7,9,10,8,7,7,8,9,9,8,7,7,8,7,8,10,9,7,11,8,9,11,7,8,9,7,8,6,6,6,6,9,7,7,13,12,7,10,8,8,7,7,7,7,7,9,9,10,8,8,9,8,8,9,7,9,7,9,6,7,8,8,10,10,7,7,7,8,9,8,9,8,10,9,9,10,10,9,7,12,8,8,10,7,6,11,9,
2.6,8,8,9,8,7,7,8,8,9,9,10,11,8,7,10,8,10,7,8,7,8,9,7,9,10,6,9,7,8,8,9,7,9,6,9,10,8,9,12,7,9,6,7,7,11,11,7,9,9,8,10,7,8,7,8,7,7,9,9,7,7,8,8,9,11,8,10,9,8,6,7,8,7,7,7,7,9,6,11,9,8,7,8,8,11,9,7,7,6,8,6,7,7,7,9,8,8,8,8,7,
2.65,7,7,7,7,8,6,10,7,6,7,11,9,7,8,7,7,9,8,8,10,6,9,7,8,9,8,7,7,10,7,7,10,10,6,12,9,7,8,8,10,7,13,8,6,8,10,6,7,10,8,8,8,8,8,8,6,8,7,10,6,11,9,8,6,7,6,8,9,9,10,8,10,6,14,7,7,6,6,11,7,8,7,10,10,10,9,9,8,7,8,7,9,8,7,7,9,9,7,6,9,
2.7,8,7,6,8,7,10,8,6,8,7,7,7,6,9,9,10,7,8,10,9,8,7,8,7,8,9,10,7,11,8,6,7,10,7,8,10,6,8,8,9,8,7,11,11,9,8,7,8,9,6,8,10,7,8,7,12,9,6,8,10,10,8,10,6,8,7,8,10,9,8,7,9,6,10,9,7,8,6,8,10,5,8,8,7,8,9,8,8,8,7,7,8,10,10,8,9,6,7,10,7,
2.75,6,7,7,7,7,7,9,10,8,8,7,8,9,8,7,9,7,6,7,6,7,8,10,7,7,9,9,6,6,6,6,6,8,7,9,8,10,6,6,7,13,6,7,8,7,7,8,10,6,7,10,7,8,10,8,8,8,8,10,10,9,8,6,11,7,8,8,7,9,8,9,7,6,7,8,8,8,7,8,6,7,9,9,6,8,10,6,9,9,8,7,9,8,8,9,6,6,8,8,7,
2.8,8,8,6,6,8,7,6,6,8,10,9,7,7,8,7,6,8,8,7,10,7,8,8,8,8,6,7,7,7,10,6,8,7,10,8,6,9,7,7,8,7,11,9,7,6,6,7,7,6,9,7,8,6,10,8,6,10,7,7,6,6,9,9,8,8,9,9,11,6,7,6,8,8,6,9,7,7,8,8,9,8,9,8,7,6,6,10,6,6,6,8,8,8,7,8,12,6,10,6,8,
2.85,9,6,7,7,10,6,6,7,7,10,7,8,9,6,7,8,8,12,6,8,7,6,7,7,6,9,7,8,7,6,9,7,7,8,9,11,7,8,7,7,8,7,5,10,7,7,7,8,7,7,8,9,8,8,7,6,11,7,6,7,8,11,6,9,7,6,6,8,7,9,6,10,6,7,7,13,8,6,7,7,8,10,7,15,7,7,9,6,8,7,8,7,7,6,8,7,6,8,6,7,
2.9,7,7,7,7,6,7,6,7,8,6,6,7,6,7,7,6,6,8,8,6,10,8,7,8,6,7,9,7,7,7,10,6,8,7,7,10,8,7,7,8,6,8,7,7,8,6,8,7,10,6,7,7,7,7,7,7,6,9,8,6,8,8,8,10,7,10,6,9,6,9,6,8,7,8,10,7,9,7,7,6,7,6,9,6,8,6,8,6,7,9,11,8,8,11,9,9,6,8,8,8,
2.95,8,7,7,9,8,7,6,8,9,10,7,7,7,10,7,5,10,6,8,7,6,12,9,8,8,9,8,8,8,7,7,8,10,8,7,8,5,8,7,7,8,6,11,8,8,8,9,6,8,9,6,8,7,6,6,6,8,6,8,8,10,9,9,7,8,9,7,7,9,7,8,8,11,7,7,5,9,7,5,6,6,5,8,8,7,9,6,8,6,10,7,6,5,8,12,7,8,5,9,8,
3,7,6,7,8,10,6,7,8,9,9,5,8,7,8,7,8,6,6,5,8,7,6,6,7,7,6,7,7,8,6,7,8,6,7,7,6,8,6,6,6,7,8,6,8,9,10,6,8,7,7,8,6,9,6,6,7,11,6,8,8,6,6,7,7,7,5,8,6,10,9,8,7,8,7,8,9,6,7,7,8,8,6,8,8,6,8,7,8,6,8,6,11,6,11,10,7,5,7,8,8,
3.05,8,8,6,7,7,8,9,7,8,8,9,6,9,6,5,7,6,8,8,9,9,10,6,11,7,9,8,13,9,9,10,6,7,8,6,5,8,8,6,6,7,7,10,8,6,6,7,7,9,7,7,7,9,5,6,6,6,8,8,8,6,7,6,10,10,6,8,9,8,8,11,10,7,9,6,7,6,9,8,8,8,11,7,7,8,8,8,6,8,7,9,6,8,7,9,6,8,7,6,7,
3.1,7,8,6,8,9,5,6,8,6,8,7,7,7,10,6,6,9,8,7,6,6,7,6,11,7,6,9,7,7,8,8,8,6,7,7,7,8,7,9,7,10,7,7,8,6,7,7,9,7,7,7,7,9,5,8,5,9,8,6,8,7,7,6,6,6,5,6,7,11,8,7,6,9,7,8,8,9,6,6,7,7,8,6,8,6,6,8,7,8,6,5,9,7,8,6,6,8,6,10,7,
3.15,6,12,7,7,6,7,8,7,7,7,9,6,9,6,6,7,6,9,8,7,6,8,6,8,7,7,7,8,7,8,8,6,6,9,8,7,6,5,6,8,11,7,8,7,6,8,6,6,6,8,8,7,7,7,6,6,6,7,6,7,7,7,10,7,8,6,6,9,8,6,8,8,8,9,8,7,7,8,8,8,7,6,6,6,7,7,6,5,10,5,6,9,6,8,7,7,6,7,6,7,
3.2,6,7,8,6,6,5,6,9,9,8,10,10,9,9,6,7,5,10,6,6,8,6,7,6,8,5,8,9,7,7,7,8,6,9,7,7,8,8,6,7,8,9,7,6,7,6,6,8,6,8,9,7,6,8,6,6,7,7,7,6,8,5,6,8,5,7,7,7,8,6,6,8,8,5,7,6,6,7,11,10,6,7,7,10,6,7,6,7,8,8,11,8,8,6,6,9,9,8,9,7,
3.25,6,9,6,9,6,7,7,7,9,7,6,8,9,7,7,8,6,7,9,9,6,7,6,7,6,6,5,8,7,7,8,7,7,7,8,7,5,5,8,9,6,5,7,6,6,7,7,7,8,6,6,10,7,7,8,7,9,6,6,6,6,5,8,6,9,8,6,6,5,5,10,6,9,8,6,6,5,7,9,5,8,7,8,7,6,5,7,8,6,8,6,9,7,6,8,6,10,6,5,8,
3.3,5,6,9,7,7,8,6,5,5,7,8,6,8,6,6,6,5,6,9,7,10,6,7,9,9,7,7,9,7,6,8,5,6,11,8,6,5,6,8,5,7,8,6,8,5,7,7,6,6,6,10,7,8,8,10,6,6,9,6,8,6,8,6,5,8,6,6,8,6,7,9,7,5,6,6,5,6,7,7,6,7,8,6,6,6,8,6,5,7,7,6,5,8,6,7,11,7,6,7,9,
3.35,6,9,9,5,6,11,8,6,7,7,9,6,6,6,7,7,6,6,7,6,5,6,8,7,7,6,7,7,7,8,7,5,6,9,7,7,6,8,6,6,5,6,7,6,7,7,9,8,6,7,7,8,5,7,5,6,10,5,6,7,8,6,9,9,7,7,7,6,9,8,6,7,7,6,6,8,6,7,5,8,6,7,8,10,5,5,9,6,6,9,6,9,8,6,7,7,7,9,6,8,
3.4,7,7,6,7,6,7,7,7,5,12,9,5,6,6,6,7,7,8,9,7,6,6,5,6,8,7,7,5,6,6,6,8,8,9,6,6,5,7,6,6,8,9,7,5,6,7,7,6,7,8,9,7,6,8,6,6,8,7,9,8,6,6,5,5,12,6,7,5,7,9,8,7,5,7,8,9,7,6,6,7,8,6,6,7,6,8,8,5,7,10,8,9,7,6,7,5,8,8,6,7,
3.45,8,7,8,6,7,8,6,8,6,7,6,8,8,7,6,7,9,9,8,7,8,6,6,8,6,6,6,8,6,9,8,7,9,8,8,7,7,6,6,6,6,8,6,7,6,9,7,7,8,6,7,12,7,7,6,5,6,6,5,8,7,7,6,6,6,6,7,9,8,7,5,8,6,6,6,7,6,7,7,8,6,5,5,7,8,8,6,7,6,5,8,6,5,6,9,7,5,8,7,6,
3.5,9,6,6,5,6,8,6,7,6,6,5,6,7,7,5,7,6,9,9,10,7,7,5,8,7,7,7,10,8,7,7,6,7,5,7,8,6,7,9,10,5,6,5,7,7,9,6,6,9,7,7,9,7,7,7,8,8,10,6,7,7,9,7,6,6,7,5,7,6,8,6,8,6,5,6,7,7,6,6,9,8,7,7,6,6,6,7,10,6,6,7,6,7,6,7,6,6,6,7,9,
3.55,7,5,7,7,7,5,8,6,5,6,7,7,6,5,7,6,8,7,6,10,7,8,8,9,8,6,8,7,8,6,9,5,9,5,6,7,6,9,6,7,5,6,6,5,6,5,6,5,9,10,7,6,6,7,8,6,7,5,7,11,5,6,6,7,5,5,7,6,5,6,6,6,7,6,5,7,5,7,7,9,7,7,5,9,6,9,6,6,7,7,6,8,7,6,6,9,6,8,8,6,
3.6,5,7,6,5,6,8,9,5,6,6,7,6,8,8,6,6,6,8,5,5,9,6,8,6,8,8,8,6,5,5,9,10,6,6,7,7,7,9,7,6,8,6,6,8,8,5,8,9,6,8,9,10,7,9,8,8,8,7,7,6,7,6,5,6,6,8,7,7,7,10,5,6,9,6,8,10,9,7,6,7,7,5,5,7,6,7,7,7,5,8,9,6,6,7,7,9,7,9,7,7,
3.65,9,11,9,6,5,6,6,6,6,7,6,7,5,6,7,6,6,5,7,7,6,5,7,6,9,7,9,8,8,7,8,9,6,6,7,5,8,5,6,6,6,8,7,5,7,5,7,5,7,7,6,9,6,5,12,5,6,5,6,6,6,6,6,7,5,8,9,6,8,5,7,5,7,8,7,8,6,5,6,9,9,6,6,6,8,7,7,7,5,9,9,9,5,9,7,7,5,5,8,9,
3.7,6,5,8,6,7,6,5,7,7,6,5,5,7,7,6,6,6,8,7,7,7,6,6,6,5,5,7,8,8,7,6,11,7,5,7,7,7,8,5,5,8,7,8,8,5,8,6,6,7,5,6,10,7,6,11,7,6,7,6,8,7,6,5,6,5,6,7,6,6,6,6,8,7,5,9,7,7,7,7,8,6,6,11,6,5,7,7,7,5,9,6,5,6,9,6,8,6,6,7,10,
3.75,6,7,8,9,7,6,6,7,6,7,7,6,7,6,7,7,5,6,8,7,6,7,8,7,5,6,7,6,7,6,7,8,5,7,8,6,5,6,5,6,8,8,7,7,9,6,6,6,6,6,8,7,8,7,7,6,7,5,7,8,7,6,8,8,7,7,6,10,6,5,6,7,8,7,6,6,8,6,7,7,7,7,8,7,6,9,8,6,6,6,6,8,5,5,6,8,6,6,7,5,
3.8,6,7,6,6,6,8,8,7,13,10,6,6,6,9,6,6,5,5,7,7,5,7,7,6,5,6,7,7,6,8,5,7,6,6,6,10,5,7,5,6,8,7,8,9,7,7,5,9,6,8,6,7,7,7,6,7,6,5,7,6,6,6,7,5,5,6,6,7,5,8,6,6,6,8,5,7,6,6,7,7,9,6,6,6,6,9,6,6,8,6,6,8,6,6,7,8,7,6,5,7,
3.85,7,6,7,7,8,11,4,6,6,5,6,9,7,5,7,6,7,5,5,5,7,6,7,7,6,6,6,6,7,7,9,5,6,6,7,5,7,5,6,6,5,7,7,6,8,5,7,6,8,9,5,6,6,6,9,8,7,7,7,8,6,8,6,7,6,8,8,5,6,6,6,7,7,8,8,6,6,8,5,7,7,6,6,6,6,7,7,5,8,6,6,7,8,6,6,9,7,10,7,7,
3.9,6,7,7,7,9,7,7,5,6,8,6,8,5,6,5,7,7,5,6,7,5,8,6,7,7,6,5,6,7,6,6,8,6,7,7,8,6,5,6,6,8,7,8,7,7,7,7,4,6,5,6,7,7,6,6,7,5,6,6,5,5,6,6,9,6,6,7,7,5,6,7,7,7,13,5,5,8,7,6,8,6,7,8,6,6,6,7,5,8,6,6,8,8,7,6,4,7,6,9,5,
3.95,5,6,7,7,6,4,8,6,7,6,9,8,5,9,6,5,8,5,8,8,7,6,8,5,7,7,5,8,7,6,6,6,8,6,7,5,6,6,6,6,6,6,5,7,8,7,9,6,6,6,7,5,5,5,9,5,6,9,5,7,7,9,5,6,5,5,5,7,7,7,7,8,8,7,5,5,5,6,6,6,7,5,8,5,7,8,6,7,7,6,6,6,7,7,6,5,7,5,6,7,
4,5,5,6,8,6,5,6,6,8,5,5,8,7,5,6,6,6,8,8,5,5,6,9,6,7,6,7,6,5,5,5,7,6,5,5,8,8,7,8,6,6,6,5,5,9,6,8,6,6,6,6,6,10,6,7,6,7,6,8,5,9,5,8,5,5,6,7,7,8,8,6,6,6,7,7,4,9,8,5,7,8,8,6,6,6,8,6,8,7,9,7,7,7,8,7,6,6,6,6,6,
4.05,6,6,6,7,5,10,7,7,7,7,6,6,7,7,6,5,7,5,6,6,8,6,7,8,7,7,6,6,5,6,6,8,5,7,6,5,9,7,7,6,8,7,5,7,7,7,6,7,6,6,8,8,9,8,5,7,8,7,11,6,6,5,6,5,6,5,4,9,5,5,5,6,7,5,7,6,5,5,5,5,7,5,5,7,8,7,5,7,6,6,8,9,7,5,7,4,8,7,7,7,
4.1,6,9,8,7,8,7,6,6,8,8,5,5,8,7,8,6,6,6,4,7,8,8,5,5,7,9,7,6,5,7,8,6,9,8,6,5,6,5,5,6,7,7,5,7,8,7,7,6,7,6,9,8,6,5,5,7,7,6,6,7,5,8,5,8,6,5,7,9,6,5,7,7,8,6,7,8,5,6,6,7,8,7,6,5,9,8,4,7,5,7,5,6,5,5,7,5,5,5,6,6,
4.15,6,6,7,5,8,8,7,5,8,6,6,7,6,7,6,5,6,7,8,7,7,7,8,8,6,9,8,6,7,5,4,6,7,6,6,7,6,7,7,8,11,10,6,6,6,8,5,9,6,7,7,7,8,7,7,5,6,8,10,6,7,8,9,7,9,6,5,6,6,8,7,8,5,5,6,6,6,6,6,6,6,8,5,5,7,9,6,5,5,7,11,7,7,7,8,5,9,6,6,6,
4.2,8,5,6,5,6,7,7,7,7,8,7,6,5,6,6,7,9,7,6,7,7,7,5,5,6,5,5,6,5,6,5,9,5,7,6,8,7,8,6,6,7,8,6,8,6,9,5,8,7,6,7,4,6,8,6,5,7,5,5,7,5,7,6,8,5,6,7,5,10,6,5,7,8,6,7,7,5,5,7,7,5,7,6,9,6,6,6,6,5,5,6,6,7,5,8,5,6,5,5,6,
4.25,5,7,7,7,5,5,7,6,7,10,7,5,6,8,8,8,6,7,6,6,6,7,6,5,6,7,6,8,8,8,6,7,6,5,5,6,5,6,7,7,6,7,6,7,6,6,7,10,5,6,5,10,7,6,6,8,6,7,5,6,8,7,8,5,6,8,5,5,5,8,5,8,5,6,8,6,9,7,5,5,5,5,7,8,6,8,5,5,7,9,7,7,8,5,7,7,7,6,6,6,
4.3,8,8,6,6,5,6,5,5,5,7,5,6,5,6,7,6,8,6,5,5,5,7,8,6,9,7,5,7,6,6,7,5,5,7,7,6,11,6,6,9,5,7,5,7,6,11,6,6,6,7,5,6,7,6,5,6,5,8,6,6,7,6,9,9,9,7,6,9,11,6,8,5,7,6,6,5,8,5,7,7,7,8,6,5,5,6,7,8,7,6,5,9,7,5,5,6,6,11,8,6,
4.35,6,6,6,7,8,7,6,8,6,8,5,8,6,7,6,7,8,9,6,7,7,7,12,6,7,5,5,5,4,4,6,7,6,6,6,6,6,7,5,6,6,6,6,6,8,7,5,7,5,8,6,7,6,7,5,5,8,5,7,5,7,6,7,4,8,10,9,8,4,6,10,5,6,7,6,9,6,5,6,6,4,5,7,9,5,8,6,8,4,7,6,8,5,6,6,8,6,9,8,5,
4.4,5,5,8,6,8,6,5,6,10,8,10,7,5,6,8,5,6,6,6,8,5,6,8,6,6,7,6,6,5,6,7,5,6,5,6,5,7,7,6,8,6,5,6,5,7,7,6,7,8,9,6,6,8,8,7,7,6,5,5,5,7,8,5,6,5,6,7,6,9,7,5,6,5,7,5,6,6,5,8,7,6,5,7,5,5,8,7,9,5,5,5,5,5,5,7,7,5,5,10,6,
4.45,5,8,5,7,6,9,7,5,6,5,4,7,7,6,7,7,6,11,7,5,6,6,7,5,5,5,8,7,8,7,9,7,6,6,8,6,6,4,6,6,6,5,8,5,6,8,5,7,6,6,8,6,5,5,7,6,8,5,5,6,7,8,6,8,6,5,6,9,6,8,9,6,6,7,5,6,5,6,8,9,6,8,6,6,7,6,6,7,5,5,7,5,5,6,7,6,5,5,6,6,
4.5,9,5,10,7,5,7,6,6,5,8,7,7,5,6,7,6,6,6,7,7,7,5,7,6,5,6,7,6,7,6,7,9,7,8,12,5,9,6,5,6,5,10,8,4,5,5,5,8,7,6,5,5,5,6,5,5,6,8,6,5,8,5,7,6,6,6,6,6,7,8,5,6,8,8,9,5,7,7,6,7,9,6,5,9,7,7,6,8,7,6,4,9,6,8,6,5,5,6,7,5,
4.55,6,10,6,6,8,7,6,8,7,5,12,5,6,6,7,6,4,5,5,9,7,8,6,7,5,7,7,6,6,6,6,6,5,5,6,7,7,7,6,6,6,5,5,7,6,5,5,5,4,4,7,10,6,6,8,6,7,6,6,6,10,6,8,7,7,5,5,6,6,9,5,7,7,8,7,5,5,5,8,5,6,5,10,5,6,5,5,6,4,5,7,6,5,5,6,6,6,5,6,7,
4.6,4,6,6,7,7,4,5,6,7,6,7,5,6,7,6,6,5,6,7,6,8,8,6,8,5,6,6,7,9,7,8,4,7,5,6,6,6,7,9,7,9,6,9,5,6,6,6,5,7,4,7,5,6,8,6,9,7,6,6,5,6,5,8,8,7,5,6,6,5,5,6,5,4,8,7,8,5,7,6,6,5,6,6,7,9,6,7,7,5,6,5,7,7,6,5,6,8,6,6,5,
4.65,5,7,7,6,9,4,5,6,5,5,5,7,6,8,4,6,8,6,7,4,5,7,5,5,6,6,6,6,5,5,5,6,5,7,6,6,7,5,5,4,8,4,7,6,6,6,7,8,4,5,7,6,7,6,8,8,6,5,6,6,5,7,8,8,5,5,7,8,7,5,6,6,8,7,6,7,7,5,6,6,5,5,5,6,5,5,5,6,6,6,6,5,7,8,5,5,6,5,5,7,
4.7,5,8,9,7,5,5,6,4,5,8,8,5,5,6,10,5,6,8,5,8,5,6,9,6,5,4,5,7,8,6,6,5,5,5,5,7,5,7,5,10,6,5,5,10,7,6,10,5,6,9,10,6,5,6,11,6,5,6,7,8,7,5,7,7,5,5,5,6,6,7,7,5,7,6,5,7,10,6,6,9,4,7,4,5,7,6,5,6,6,7,5,5,5,7,8,7,7,7,5,5,
4.75,7,7,6,5,5,5,5,7,5,7,7,5,5,7,5,7,8,5,5,5,6,7,7,10,5,6,8,6,6,5,7,5,6,5,5,4,6,7,6,5,4,5,6,6,8,5,6,5,6,8,4,6,4,5,8,7,6,10,7,5,7,6,6,6,7,5,5,9,8,5,9,6,6,5,7,7,6,6,7,6,6,6,10,5,8,5,6,5,6,5,8,5,6,6,9,5,7,7,6,8,
4.8,9,8,7,8,5,7,8,7,6,9,6,6,6,5,6,4,5,5,5,7,6,6,9,7,8,6,8,7,7,6,5,6,5,9,5,5,7,6,7,5,9,5,6,5,8,6,6,6,5,7,5,4,7,6,7,6,7,6,6,5,8,5,5,6,8,4,7,9,5,5,7,6,6,5,5,5,5,6,5,5,10,7,5,6,5,5,6,8,6,7,5,5,7,6,5,6,5,5,6,7,
4.85,7,6,7,9,7,6,4,5,7,7,6,7,8,4,8,6,6,6,7,7,6,6,5,9,5,6,6,9,8,5,6,9,5,6,6,5,6,5,5,6,7,5,6,8,6,7,5,6,6,7,6,5,5,6,6,6,6,6,6,5,6,7,4,5,6,8,7,5,6,4,6,6,9,6,6,5,7,6,4,5,6,6,5,5,8,5,7,5,6,6,5,8,5,6,5,6,6,6,7,8,
4.9,5,6,7,5,7,4,11,7,8,5,4,6,7,7,7,7,5,7,8,6,7,10,4,5,7,8,6,9,6,7,6,7,8,6,5,5,5,5,6,5,5,7,6,5,8,6,6,6,6,8,5,4,8,8,6,11,5,7,5,7,6,6,5,6,7,4,6,5,4,8,7,6,8,6,6,5,7,6,7,5,7,8,6,6,8,8,7,9,6,7,8,5,5,4,9,5,5,5,4,7,
4.95,4,5,7,5,5,6,9,4,5,6,8,4,9,6,6,6,4,5,5,6,5,8,5,13,6,5,7,7,7,8,5,7,8,6,6,6,8,6,5,7,6,6,4,5,6,5,6,6,5,7,5,4,6,7,4,6,9,6,6,4,5,4,5,7,5,5,5,7,5,8,6,7,5,9,5,7,5,10,5,7,9,6,7,8,7,8,6,7,5,5,5,6,7,5,7,6,4,7,7,5,
5,6,6,4,6,5,9,6,9,6,6,7,5,6,6,6,10,6,5,5,8,6,6,7,6,5,6,6,7,4,5,6,6,5,5,7,7,9,9,5,6,5,6,5,6,6,6,4,5,7,9,5,7,6,6,7,7,5,6,6,4,6,5,6,6,5,7,7,5,6,6,7,6,7,4,6,6,4,9,7,6,5,6,7,5,6,7,6,6,5,8,5,4,7,10,6,7,4,9,6,5,
